track_id,num_points,duration_frames,duration_seconds,total_distance,avg_speed,max_speed,min_x,max_x,min_y,max_y
4,71,71,1.42,528.3543701171875,377.39597,8531.105,710.0533,1049.4714,527.3377,671.66473
7,60,60,1.2,88.94879913330078,75.38034,3514.6045,699.7891,766.24994,350.22305,376.81802
16,32,32,0.64,15.265257835388184,24.621384,509.18045,259.44037,270.36456,283.84076,288.39868
2,162,162,3.24,161.52877807617188,50.164215,2970.354,384.54825,443.5435,354.4712,377.4242
14,48,48,0.96,12.143437385559082,12.918551,260.36572,702.23987,707.1967,274.8816,280.7777
18,47,47,0.94,20.709985733032227,22.51085,153.16988,667.3822,669.49524,230.9522,236.70543
13,59,59,1.18,358.9422607421875,309.43298,10019.603,670.65594,1015.0931,360.62466,382.2759
17,52,52,1.04,116.77640533447266,114.48668,5133.71,227.90862,332.64145,375.10345,407.7019
41,11,11,0.22,63.335906982421875,316.67957,2691.636,772.42175,831.4888,373.53333,383.20355
48,202,202,4.04,325.22149658203125,80.90086,5695.461,2.0858927,219.03291,421.0269,616.10406
49,133,133,2.66,472.6244812011719,179.02441,9311.642,437.65616,625.1512,361.7433,475.40903
44,10,10,0.2,20.32602882385254,112.92238,244.06128,700.14624,708.60614,281.04056,287.40033
46,11,11,0.22,173.0528564453125,865.26434,8091.2783,258.2524,415.99182,348.0879,384.3827
47,10,10,0.2,16.13330078125,89.62946,208.0958,548.9741,558.03595,286.65887,291.75922
59,12,12,0.24,21.651403427124023,98.41546,402.51263,645.8631,664.72974,288.18582,290.77774
62,112,112,2.24,19.257610321044922,8.6746,378.11026,459.57022,467.29416,253.81459,257.32376
66,10,10,0.2,20.52188491821289,114.01047,504.3681,802.7474,819.97485,292.75113,295.8835
71,102,102,2.04,123.45002746582031,61.113876,1072.4049,214.88452,296.84924,378.07907,399.79312
76,20,20,0.4,27.363231658935547,72.00851,379.73538,788.2218,801.0935,290.91214,299.6282
74,41,41,0.82,27.652629852294922,34.565784,301.23004,649.9209,662.04596,248.02463,255.41595
75,44,44,0.88,53.5179328918457,62.230152,371.55576,677.72943,702.8064,279.44632,285.79846
69,46,46,0.92,42.99457550048828,47.771744,626.8221,438.93225,468.32828,347.40445,356.40564
79,56,56,1.12,13.24917221069336,12.044701,339.2699,448.88693,454.58618,355.14355,358.98166
78,48,48,0.96,20.76568031311035,22.09115,181.1445,674.5771,678.8454,233.87802,240.36142
80,50,50,1.0,38.951385498046875,39.74631,358.24805,375.98294,405.21524,235.78465,244.33061
77,55,55,1.1,37.97203826904297,35.159294,280.97418,709.5181,721.9051,277.61212,284.01218
82,478,478,9.56,140.14569091796875,14.690323,1980.3545,453.90256,507.8135,259.36115,313.1522
89,51,51,1.02,71.616943359375,71.616936,686.24274,535.3585,587.8286,248.56339,265.1674
104,115,115,2.3,191.84751892089844,84.14365,1972.579,213.3913,363.97873,354.64874,409.41193
93,61,61,1.22,88.709716796875,73.92477,725.45715,598.5291,656.2707,253.89859,267.62302
100,131,131,2.62,105.01988220214844,40.39226,650.07404,683.5295,737.6243,274.23798,292.80972
106,40,40,0.8,38.39613342285156,49.225803,554.1908,381.84924,389.81912,358.46994,371.24298
107,60,60,1.2,72.49655151367188,61.43776,666.7482,738.0788,787.6747,273.91794,285.5309
84,51,51,1.02,110.31858825683594,110.31858,1215.3981,949.17755,1047.644,514.3495,523.03046
108,394,394,7.88,220.63970947265625,28.071209,2198.4578,218.95425,379.80972,364.87454,404.08606
99,74,74,1.48,122.98658752441406,84.23738,2036.9799,2.3941915,102.692345,374.95612,382.7805
109,71,71,1.42,80.86967468261719,57.764053,1086.0707,390.50214,427.83044,336.4198,360.71878
112,199,199,3.98,199.4947052001953,50.377453,1432.8724,629.87897,717.42633,270.47656,282.39322
111,566,566,11.32,464.749755859375,41.1283,2388.4878,637.95,886.0261,450.45938,484.19986
115,24,24,0.48,14.150171279907227,30.761244,439.54755,581.8312,591.39246,260.92053,266.1278
117,301,301,6.02,28.649995803833008,4.774999,38.78308,208.07077,209.64442,401.19583,402.3122
